Medical Fraud & Malpractice
    'cluster_6 -> A12': 0.3682,
    'cluster_6 -> A13': 0.4128,
    'cluster_6 -> A14': 0.3883,
    'cluster_6 -> A15': 0.4561,
    'cluster_6 -> A16': 0.2958,
    'cluster_6 -> A17': 0.4569,
    'cluster_6 -> A18': 0.2642,
    'cluster_6 -> A19': 0.3472,
    'cluster_6 -> A20': 0.2888,
    'cluster_7 -> A1': 0.4430,
    'cluster_7 -> A2': 0.4124,
    'cluster_7 -> A3': 0.4506,
    'cluster_7 -> A4': 0.3748,
    'cluster_7 -> A5': 0.3195,
    'cluster_7 -> A6': 0.4148,
    'cluster_7 -> A7': 0.3387,
    'cluster_7 -> A8': 0.4566,
    'cluster_7 -> A9': 0.2986,
    'cluster_7 -> A10': 0.3237,
    'cluster_7 -> A11': 0.2942,
    'cluster_7 -> A12': 0.3360,
    'cluster_7 -> A13': 0.4242,
    'cluster_7 -> A14': 0.4046,
    'cluster_7 -> A15': 0.4107,
    'cluster_7 -> A16': 0.2633,
    'cluster_7 -> A17': 0.4513,
    'cluster_7 -> A18': 0.3003,
    'cluster_7 -> A19': 0.3582,
    'cluster_7 -> A20': 0.3218,
    'cluster_8 -> A1': 0.4034,
    'cluster_8 -> A2': 0.3499,
    'cluster_8 -> A3': 0.4498,
    'cluster_8 -> A4': 0.3752,
    'cluster_8 -> A5': 0.2997,
    'cluster_8 -> A6': 0.3930,
    'cluster_8 -> A7': 0.3255,
    'cluster_8 -> A8': 0.4394,
    'cluster_8 -> A9': 0.3585,
    'cluster_8 -> A10': 0.2251,
    'cluster_8 -> A11': 0.2597,
    'cluster_8 -> A12': 0.3157,
    'cluster_8 -> A13': 0.4157,
    'cluster_8 -> A14': 0.3475,
    'cluster_8 -> A15': 0.5426,
    'cluster_8 -> A16': 0.2516,
    'cluster_8 -> A17': 0.5151,
    'cluster_8 -> A18': 0.3307,
    'cluster_8 -> A19': 0.3904,
    'cluster_8 -> A20': 0.3354,
    'cluster_9 -> A1': 0.3296,
    'cluster_9 -> A2': 0.2967,
    'cluster_9 -> A3': 0.3999,
    'cluster_9 -> A4': 0.2898,
    'cluster_9 -> A5': 0.2776,
    'cluster_9 -> A6': 0.2872,
    'cluster_9 -> A7': 0.3123,
    'cluster_9 -> A8': 0.2885,
    'cluster_9 -> A9': 0.2783,
    'cluster_9 -> A10': 0.2173,
    'cluster_9 -> A11': 0.1636,
    'cluster_9 -> A12': 0.2453,
    'cluster_9 -> A13': 0.3776,
    'cluster_9 -> A14': 0.3614,
    'cluster_9 -> A15': 0.3192,
    'cluster_9 -> A16': 0.2803,
    'cluster_9 -> A17': 0.4715,
    'cluster_9 -> A18': 0.1971,
    'cluster_9 -> A19': 0.3327,
    'cluster_9 -> A20': 0.2624,
    'cluster_10 -> A1': 0.3012,
    'cluster_10 -> A2': 0.3656,
    'cluster_10 -> A3': 0.3703,
    'cluster_10 -> A4': 0.4192,
    'cluster_10 -> A5': 0.2518,
    'cluster_10 -> A6': 0.3288,
    'cluster_10 -> A7': 0.3223,
    'cluster_10 -> A8': 0.3573,
    'cluster_10 -> A9': 0.4102,
    'cluster_10 -> A10': 0.2067,
    'cluster_10 -> A11': 0.3124,
    'cluster_10 -> A12': 0.2361,
    'cluster_10 -> A13': 0.3286,
    'cluster_10 -> A14': 0.3199,
    'cluster_10 -> A15': 0.2975,
    'cluster_10 -> A16': 0.2015,
    'cluster_10 -> A17': 0.4074,
    'cluster_10 -> A18': 0.2439,
    'cluster_10 -> A19': 0.3447,
    'cluster_10 -> A20': 0.2687,
    'cluster_11 -> A1': 0.4377,
    'cluster_11 -> A2': 0.3393,
    'cluster_11 -> A3': 0.4945,
    'cluster_11 -> A4': 0.3251,
    'cluster_11 -> A5': 0.1763,
    'cluster_11 -> A6': 0.4143,
    'cluster_11 -> A7': 0.2581,
    'cluster_11 -> A8': 0.4060,
    'cluster_11 -> A9': 0.3177,
    'cluster_11 -> A10': 0.1446,
    'cluster_11 -> A11': 0.1950,
    'cluster_11 -> A12': 0.3042,
    'cluster_11 -> A13': 0.4818,
    'cluster_11 -> A14': 0.4441,
    'cluster_11 -> A15': 0.4271,
    'cluster_11 -> A16': 0.2749,
    'cluster_11 -> A17': 0.3959,
    'cluster_11 -> A18': 0.1987,
    'cluster_11 -> A19': 0.3667,
    'cluster_11 -> A20': 0.3716,
    'cluster_12 -> A1': 0.4848,
    'cluster_12 -> A2': 0.4512,
    'cluster_12 -> A3': 0.5798,
    'cluster_12 -> A4': 0.4182,
    'cluster_12 -> A5': 0.3710,
    'cluster_12 -> A6': 0.4617,
    'cluster_12 -> A7': 0.3967,
    'cluster_12 -> A8': 0.4720,
    'cluster_12 -> A9': 0.4351,
    'cluster_12 -> A10': 0.3467,
    'cluster_12 -> A11': 0.3356,
    'cluster_12 -> A12': 0.3794,
    'cluster_12 -> A13': 0.5220,
    'cluster_12 -> A14': 0.4459,
    'cluster_12 -> A15': 0.5010,
    'cluster_12 -> A16': 0.4026,
    'cluster_12 -> A17': 0.5806,
    'cluster_12 -> A18': 0.3453,
    'cluster_12 -> A19': 0.4739,
    'cluster_12 -> A20': 0.3958,
    'cluster_13 -> A1': 0.3254,
    'cluster_13 -> A2': 0.3892,
    'cluster_13 -> A3': 0.4445,
    'cluster_13 -> A4': 0.3021,
    'cluster_13 -> A5': 0.2615,
    'cluster_13 -> A6': 0.3712,
    'cluster_13 -> A7': 0.3713,
    'cluster_13 -> A8': 0.4145,
    'cluster_13 -> A9': 0.3240,
    'cluster_13 -> A10': 0.2156,
    'cluster_13 -> A11': 0.2784,
    'cluster_13 -> A12': 0.2804,
    'cluster_13 -> A13': 0.3588,
    'cluster_13 -> A14': 0.3612,
    'cluster_13 -> A15': 0.4164,
    'cluster_13 -> A16': 0.2831,
    'cluster_13 -> A17': 0.4734,
    'cluster_13 -> A18': 0.2519,
    'cluster_13 -> A19': 0.3782,
    'cluster_13 -> A20': 0.2120,
    'cluster_14 -> A1': 0.3777,
    'cluster_14 -> A2': 0.3297,
    'cluster_14 -> A3': 0.4542,
    'cluster_14 -> A4': 0.3160,
    'cluster_14 -> A5': 0.2162,
    'cluster_14 -> A6': 0.4268,
    'cluster_14 -> A7': 0.3406,
    'cluster_14 -> A8': 0.3591,
    'cluster_14 -> A9': 0.3549,
    'cluster_14 -> A10': 0.2001,
    'cluster_14 -> A11': 0.1947,
    'cluster_14 -> A12': 0.3345,
    'cluster_14 -> A13': 0.3860,
    'cluster_14 -> A14': 0.3759,
    'cluster_14 -> A15': 0.3798,
    'cluster_14 -> A16': 0.2723,
    'cluster_14 -> A17': 0.4409,
    'cluster_14 -> A18': 0.2362,
    'cluster_14 -> A19': 0.3499,
    'cluster_14 -> A20': 0.2378,
    'cluster_15 -> A1': 0.3949,
    'cluster_15 -> A2': 0.3448,
    'cluster_15 -> A3': 0.3561,
    'cluster_15 -> A4': 0.3896,
    'cluster_15 -> A5': 0.3315,
    'cluster_15 -> A6': 0.3858,
    'cluster_15 -> A7': 0.3467,
    'cluster_15 -> A8': 0.3265,
    'cluster_15 -> A9': 0.2827,
    'cluster_15 -> A10': 0.2296,
    'cluster_15 -> A11': 0.2798,
    'cluster_15 -> A12': 0.3737,
    'cluster_15 -> A13': 0.3603,
    'cluster_15 -> A14': 0.4088,
    'cluster_15 -> A15': 0.3398,
    'cluster_15 -> A16': 0.2981,
    'cluster_15 -> A17': 0.3346,
    'cluster_15 -> A18': 0.3575,
    'cluster_15 -> A19': 0.3771,
    'cluster_15 -> A20': 0.2932,
    'cluster_16 -> A1': 0.4120,
    'cluster_16 -> A2': 0.3591,
    'cluster_16 -> A3': 0.4963,
    'cluster_16 -> A4': 0.3698,
    'cluster_16 -> A5': 0.2668,
    'cluster_16 -> A6': 0.4479,
    'cluster_16 -> A7': 0.3453,
    'cluster_16 -> A8': 0.4965,
    'cluster_16 -> A9': 0.3995,
    'cluster_16 -> A10': 0.2923,
    'cluster_16 -> A11': 0.2821,
    'cluster_16 -> A12': 0.4192,
    'cluster_16 -> A13': 0.4450,
    'cluster_16 -> A14': 0.4511,
    'cluster_16 -> A15': 0.4726,
    'cluster_16 -> A16': 0.3566,
    'cluster_16 -> A17': 0.4807,
    'cluster_16 -> A18': 0.2863,
    'cluster_16 -> A19': 0.4314,
    'cluster_16 -> A20': 0.3792,
    'cluster_17 -> A1': 0.4243,
    'cluster_17 -> A2': 0.4419,
    'cluster_17 -> A3': 0.5221,
    'cluster_17 -> A4': 0.3822,
    'cluster_17 -> A5': 0.2957,
    'cluster_17 -> A6': 0.4526,
    'cluster_17 -> A7': 0.3645,
    'cluster_17 -> A8': 0.4395,
    'cluster_17 -> A9': 0.3383,
    'cluster_17 -> A10': 0.3027,
    'cluster_17 -> A11': 0.2717,
    'cluster_17 -> A12': 0.3965,
    'cluster_17 -> A13': 0.4329,
    'cluster_17 -> A14': 0.3954,
    'cluster_17 -> A15': 0.4488,
    'cluster_17 -> A16': 0.3361,
    'cluster_17 -> A17': 0.5229,
    'cluster_17 -> A18': 0.2744,
    'cluster_17 -> A19': 0.4160,
    'cluster_17 -> A20': 0.2775,
    'cluster_18 -> A1': 0.3954,
    'cluster_18 -> A2': 0.3847,
    'cluster_18 -> A3': 0.5166,
    'cluster_18 -> A4': 0.3879,
    'cluster_18 -> A5': 0.3549,
    'cluster_18 -> A6': 0.4613,
    'cluster_18 -> A7': 0.3886,
    'cluster_18 -> A8': 0.4659,
    'cluster_18 -> A9': 0.4120,
    'cluster_18 -> A10': 0.3425,
    'cluster_18 -> A11': 0.3076,
    'cluster_18 -> A12': 0.3198,
    'cluster_18 -> A13': 0.4311,
    'cluster_18 -> A14': 0.4585,
    'cluster_18 -> A15': 0.4430,
    'cluster_18 -> A16': 0.2978,
    'cluster_18 -> A17': 0.4535,
    'cluster_18 -> A18': 0.3216,
    'cluster_18 -> A19': 0.3545,
    'cluster_18 -> A20': 0.3051,
    'cluster_19 -> A1': 0.2997,
    'cluster_19 -> A2': 0.3168,
    'cluster_19 -> A3': 0.3473,
    'cluster_19 -> A4': 0.3345,
    'cluster_19 -> A5': 0.2627,
    'cluster_19 -> A6': 0.2720,
    'cluster_19 -> A7': 0.3232,
    'cluster_19 -> A8': 0.3352,
    'cluster_19 -> A9': 0.3092,
    'cluster_19 -> A10': 0.2143,
    'cluster_19 -> A11': 0.2922,
    'cluster_19 -> A12': 0.3039,
    'cluster_19 -> A13': 0.3604,
    'cluster_19 -> A14': 0.3696,
    'cluster_19 -> A15': 0.2779,
    'cluster_19 -> A16': 0.2803,
    'cluster_19 -> A17': 0.3260,
    'cluster_19 -> A18': 0.2485,
    'cluster_19 -> A19': 0.3266,
    'cluster_19 -> A20': 0.2110,
    'cluster_20 -> A1': 0.3036,
    'cluster_20 -> A2': 0.2914,
    'cluster_20 -> A3': 0.3410,
    'cluster_20 -> A4': 0.2987,
    'cluster_20 -> A5': 0.2703,
    'cluster_20 -> A6': 0.2957,
    'cluster_20 -> A7': 0.3128,
    'cluster_20 -> A8': 0.3182,
    'cluster_20 -> A9': 0.2794,
    'cluster_20 -> A10': 0.1874,
    'cluster_20 -> A11': 0.2766,
    'cluster_20 -> A12': 0.2577,
    'cluster_20 -> A13': 0.3893,
    'cluster_20 -> A14': 0.3361,
    'cluster_20 -> A15': 0.3107,
    'cluster_20 -> A16': 0.2156,
    'cluster_20 -> A17': 0.3867,
    'cluster_20 -> A18': 0.1766,
    'cluster_20 -> A19': 0.3088,
    'cluster_20 -> A20': 0.1780,
}

Forensic Science & Criminal Investigations

{
    'cluster_-1 -> B1': 0.5176733732223511,
    'cluster_-1 -> B2': 0.198775976896286,
    'cluster_-1 -> B3': 0.1485430896282196,
    'cluster_-1 -> B4': 0.19043612480163574,
    'cluster_-1 -> B5': 0.1610676646232605,
    'cluster_-1 -> B6': 0.299934983253479,
    'cluster_-1 -> B7': 0.14250223338603973,
    'cluster_-1 -> B8': 0.2462867647409439,
    'cluster_-1 -> B9': 0.2593366503715515,
    'cluster_-1 -> B10': 0.28445595502853394,
    'cluster_-1 -> B11': 0.2784963846206665,
    'cluster_-1 -> B12': 0.32027482986450195,
    'cluster_-1 -> B13': 0.21587935090065002,
    'cluster_-1 -> B14': 0.18944954872131348,

    'cluster_0 -> B1': 0.3913869857788086,
    'cluster_0 -> B2': 0.2898697555065155,
    'cluster_0 -> B3': 0.15831436216831207,
    'cluster_0 -> B4': 0.17061278223991394,
    'cluster_0 -> B5': 0.2264249175786972,
    'cluster_0 -> B6': 0.23281869292259216,
    'cluster_0 -> B7': 0.22444669902324677,
    'cluster_0 -> B8': 0.35519224405288696,
    'cluster_0 -> B9': 0.23184296488761902,
    'cluster_0 -> B10': 0.34865325689315796,
    'cluster_0 -> B11': 0.4442925453186035,
    'cluster_0 -> B12': 0.2613496482372284,
    'cluster_0 -> B13': 0.2979063391685486,
    'cluster_0 -> B14': 0.30087265372276306,

    'cluster_1 -> B1': 0.34309840202331543,
    'cluster_1 -> B2': 0.27513736486434937,
    'cluster_1 -> B3': 0.11720146983861923,
    'cluster_1 -> B4': 0.1790332794189453,
    'cluster_1 -> B5': 0.12712667882442474,
    'cluster_1 -> B6': 0.2037046253681183,
    'cluster_1 -> B7': 0.1368313729763031,
    'cluster_1 -> B8': 0.29857873916625977,
    'cluster_1 -> B9': 0.17749305069446564,
    'cluster_1 -> B10': 0.3165605068206787,
    'cluster_1 -> B11': 0.19304773211479187,
    'cluster_1 -> B12': 0.26399245858192444,
    'cluster_1 -> B13': 0.1785491704940796,
    'cluster_1 -> B14': 0.18945235013961792,

    'cluster_2 -> B1': 0.33852332830429077,
    'cluster_2 -> B2': 0.17898541688919067,
    'cluster_2 -> B3': 0.15845054388046265,
    'cluster_2 -> B4': 0.05645811930298805,
    'cluster_2 -> B5': 0.15575070679187775,
    'cluster_2 -> B6': 0.19954855740070343,
    'cluster_2 -> B7': 0.06202056258916855,
    'cluster_2 -> B8': 0.21593691408634186,
    'cluster_2 -> B9': 0.18814651668071747,
    'cluster_2 -> B10': 0.18483544886112213,
    'cluster_2 -> B11': 0.17392021417617798,
    'cluster_2 -> B12': 0.18798163533210754,
    'cluster_2 -> B13': 0.3126762807369232,
    'cluster_2 -> B14': 0.20204442739486694
}

Misinformation_and_Fake_News
{
    'cluster_-1 -> D1': 0.5232,
    'cluster_-1 -> D2': 0.4520,
    'cluster_-1 -> D3': 0.4759,
    'cluster_-1 -> D4': 0.3470,
    'cluster_-1 -> D5': 0.5226,
    'cluster_-1 -> D6': 0.3564,
    'cluster_-1 -> D7': 0.4118,
    'cluster_-1 -> D8': 0.5330,
    'cluster_-1 -> D9': 0.4000,
    'cluster_-1 -> D10': 0.5793,
    'cluster_-1 -> D11': 0.4168,
    'cluster_-1 -> D12': 0.3345,
    'cluster_-1 -> D13': 0.4593,
    'cluster_-1 -> D14': 0.4337,
    'cluster_-1 -> D15': 0.4645,
    'cluster_-1 -> D16': 0.4050,
    'cluster_-1 -> D17': 0.4318,
    'cluster_0 -> D1': 0.4188,
    'cluster_0 -> D2': 0.4850,
    'cluster_0 -> D3': 0.3814,
    'cluster_0 -> D4': 0.3081,
    'cluster_0 -> D5': 0.3783,
    'cluster_0 -> D6': 0.2913,
    'cluster_0 -> D7': 0.2995,
    'cluster_0 -> D8': 0.4912,
    'cluster_0 -> D9': 0.3144,
    'cluster_0 -> D10': 0.5457,
    'cluster_0 -> D11': 0.3443,
    'cluster_0 -> D12': 0.2651,
    'cluster_0 -> D13': 0.4515,
    'cluster_0 -> D14': 0.4452,
    'cluster_0 -> D15': 0.3681,
    'cluster_0 -> D16': 0.3580,
    'cluster_0 -> D17': 0.3513,
    'cluster_1 -> D1': 0.2917,
    'cluster_1 -> D2': 0.3189,
    'cluster_1 -> D3': 0.3537,
    'cluster_1 -> D4': 0.2617,
    'cluster_1 -> D5': 0.3381,
    'cluster_1 -> D6': 0.3358,
    'cluster_1 -> D7': 0.2390,
    'cluster_1 -> D8': 0.5724,
    'cluster_1 -> D9': 0.3451,
    'cluster_1 -> D10': 0.3626,
    'cluster_1 -> D11': 0.3111,
    'cluster_1 -> D12': 0.2283,
    'cluster_1 -> D13': 0.3326,
    'cluster_1 -> D14': 0.4348,
    'cluster_1 -> D15': 0.2916,
    'cluster_1 -> D16': 0.3056,
    'cluster_1 -> D17': 0.3809,
    'cluster_2 -> D1': 0.5737,
    'cluster_2 -> D2': 0.3755,
    'cluster_2 -> D3': 0.3059,
    'cluster_2 -> D4': 0.3576,
    'cluster_2 -> D5': 0.3636,
    'cluster_2 -> D6': 0.4433,
    'cluster_2 -> D7': 0.4013,
    'cluster_2 -> D8': 0.3916,
    'cluster_2 -> D9': 0.3698,
    'cluster_2 -> D10': 0.5751,
    'cluster_2 -> D11': 0.3061,
    'cluster_2 -> D12': 0.2547,
    'cluster_2 -> D13': 0.4158,
    'cluster_2 -> D14': 0.3454,
    'cluster_2 -> D15': 0.3972,
    'cluster_2 -> D16': 0.3147,
    'cluster_2 -> D17': 0.3372,
    'cluster_3 -> D1': 0.7177,
    'cluster_3 -> D2': 0.5204,
    'cluster_3 -> D3': 0.4271,
    'cluster_3 -> D4': 0.4169,
    'cluster_3 -> D5': 0.5700,
    'cluster_3 -> D6': 0.4258,
    'cluster_3 -> D7': 0.5036,
    'cluster_3 -> D8': 0.5058,
    'cluster_3 -> D9': 0.4809,
    'cluster_3 -> D10': 0.6542,
    'cluster_3 -> D11': 0.4666,
    'cluster_3 -> D12': 0.2944,
    'cluster_3 -> D13': 0.6328,
    'cluster_3 -> D14': 0.5659,
    'cluster_3 -> D15': 0.4812,
    'cluster_3 -> D16': 0.4246,
    'cluster_3 -> D17': 0.4854,
    'cluster_4 -> D1': 0.3405,
    'cluster_4 -> D2': 0.2529,
    'cluster_4 -> D3': 0.2900,
    'cluster_4 -> D4': 0.2359,
    'cluster_4 -> D5': 0.2377,
    'cluster_4 -> D6': 0.2534,
    'cluster_4 -> D7': 0.2339,
    'cluster_4 -> D8': 0.4556,
    'cluster_4 -> D9': 0.2948,
    'cluster_4 -> D10': 0.3594,
    'cluster_4 -> D11': 0.2637,
    'cluster_4 -> D12': 0.1253,
    'cluster_4 -> D13': 0.2889,
    'cluster_4 -> D14': 0.2847,
    'cluster_4 -> D15': 0.3295,
    'cluster_4 -> D16': 0.2333,
    'cluster_4 -> D17': 0.2405,
    'cluster_5 -> D1': 0.6826,
    'cluster_5 -> D2': 0.3761,
    'cluster_5 -> D3': 0.3529,
    'cluster_5 -> D4': 0.3270,
    'cluster_5 -> D5': 0.4170,
    'cluster_5 -> D6': 0.4047,
    'cluster_5 -> D7': 0.3967,
    'cluster_5 -> D8': 0.4987,
    'cluster_5 -> D9': 0.4292,
    'cluster_5 -> D10': 0.5598,
    'cluster_5 -> D11': 0.3334,
    'cluster_5 -> D12': 0.2301,
    'cluster_5 -> D13': 0.4901,
    'cluster_5 -> D14': 0.4083,
    'cluster_5 -> D15': 0.4513,
    'cluster_5 -> D16': 0.3050,
    'cluster_5 -> D17': 0.3834,
    'cluster_6 -> D1': 0.6704,
    'cluster_6 -> D2': 0.3775,
    'cluster_6 -> D3': 0.3611,
    'cluster_6 -> D4': 0.3112,
    'cluster_6 -> D5': 0.3835,
    'cluster_6 -> D6': 0.3833,
    'cluster_6 -> D7': 0.4750,
    'cluster_6 -> D8': 0.4198,
    'cluster_6 -> D9': 0.3972,
    'cluster_6 -> D10': 0.5331,
    'cluster_6 -> D11': 0.2665,
    'cluster_6 -> D12': 0.3221,
    'cluster_6 -> D13': 0.5011,
    'cluster_6 -> D14': 0.3796,
    'cluster_6 -> D15': 0.4202,
    'cluster_6 -> D16': 0.3410,
    'cluster_6 -> D17': 0.3731,
    'cluster_7 -> D1': 0.4229,
    'cluster_7 -> D2': 0.3707,
    'cluster_7 -> D3': 0.2875,
    'cluster_7 -> D4': 0.3120,
    'cluster_7 -> D5': 0.3504,
    'cluster_7 -> D6': 0.3013,
    'cluster_7 -> D7': 0.3091,
    'cluster_7 -> D8': 0.4097,
    'cluster_7 -> D9': 0.2910,
    'cluster_7 -> D10': 0.4427,
    'cluster_7 -> D11': 0.3166,
    'cluster_7 -> D12': 0.2428,
    'cluster_7 -> D13': 0.3823,
    'cluster_7 -> D14': 0.3666,
    'cluster_7 -> D15': 0.3127,
    'cluster_7 -> D16': 0.2751,
    'cluster_7 -> D17': 0.3261,
    'cluster_8 -> D1': 0.3585,
    'cluster_8 -> D2': 0.2794,
    'cluster_8 -> D3': 0.2923,
    'cluster_8 -> D4': 0.2344,
    'cluster_8 -> D5': 0.3365,
    'cluster_8 -> D6': 0.4548,
